Wed Feb 23 09:46:27 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 418.87.00    Driver Version: 470.57.02    CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|===============================+======================+======================|
|   0  Tesla V100-PCIE...  On   | 00000000:AF:00.0 Off |                    0 |
| N/A   30C    P0    25W / 250W |      0MiB / 32510MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                       GPU Memory |
|  GPU       PID   Type   Process name                             Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
[1645605987.842641] [dp-dam12:6408 :0]          ib_md.c:1948 UCX  ERROR ibv_query_device(mlx5_0) returned 38: No space left on device
[1645605987.846212] [dp-dam12:6408 :0]          ib_md.c:1948 UCX  ERROR ibv_query_device(mlx5_1) returned 38: No space left on device
[1645605987.846309] [dp-dam09:28828:0]          ib_md.c:1948 UCX  ERROR ibv_query_device(mlx5_0) returned 38: No space left on device
[1645605987.849684] [dp-dam06:16789:0]          ib_md.c:1948 UCX  ERROR ibv_query_device(mlx5_0) returned 38: No space left on device
[1645605987.850509] [dp-dam09:28828:0]          ib_md.c:1948 UCX  ERROR ibv_query_device(mlx5_1) returned 38: Protocol not supported
[1645605987.852948] [dp-dam06:16789:0]          ib_md.c:1948 UCX  ERROR ibv_query_device(mlx5_1) returned 38: No space left on device
[1645605987.853636] [dp-dam07:10257:0]          ib_md.c:1948 UCX  ERROR ibv_query_device(mlx5_0) returned 38: No space left on device
[1645605987.857284] [dp-dam10:23832:0]          ib_md.c:1948 UCX  ERROR ibv_query_device(mlx5_0) returned 38: No space left on device
[1645605987.861506] [dp-dam10:23832:0]          ib_md.c:1948 UCX  ERROR ibv_query_device(mlx5_1) returned 38: Protocol not supported
[1645605987.863332] [dp-dam08:26671:0]          ib_md.c:1948 UCX  ERROR ibv_query_device(mlx5_0) returned 38: No space left on device
[1645605987.865525] [dp-dam11:32477:0]          ib_md.c:1948 UCX  ERROR ibv_query_device(mlx5_0) returned 38: No space left on device
[1645605987.867883] [dp-dam08:26671:0]          ib_md.c:1948 UCX  ERROR ibv_query_device(mlx5_1) returned 38: No space left on device
[1645605987.869180] [dp-dam07:10257:0]          ib_md.c:1948 UCX  ERROR ibv_query_device(mlx5_1) returned 38: No space left on device
[1645605987.881638] [dp-dam11:32477:0]          ib_md.c:1948 UCX  ERROR ibv_query_device(mlx5_1) returned 38: Protocol not supported
